,true_step1,true_step2,true_step3,true_step4,true_step5,true_step6,pred_step1,pred_step2,pred_step3,pred_step4,pred_step5,pred_step6,,,,,,
745,27,18,18,18,112,139,33.7915,14.086935,2.40937,2,6.936518,2,,30367.83954,498,,27,25.50015
746,18,18,18,112,139,177,25.41447,6.8047137,2,2,2,2,,61930.3088,368,,,
747,18,18,112,139,177,137,12.934711,2,2,2,2,2,,80000.65715,323,,,
748,18,112,139,177,137,128,12.284172,2,2,2,2,2,,95627.67069,296,,,
749,112,139,177,137,128,116,20.539686,2,2,2,2,2,,104855.989,286,,,
750,139,177,137,128,116,106,171.74881,129.5275,102.669655,59.225872,71.94992,22.42184,,18160.29446,603,,,
751,177,137,128,116,106,108,203.44902,158.2857,124.02265,93.866585,104.6387,72.889885,,2892.912369,822,,,
752,137,128,116,106,108,122,218.4504,163.08302,154.20663,122.35834,157.74684,133.49968,,12199.31855,672,,,
753,128,116,106,108,122,127,187.73131,158.35068,160.47063,160.4912,192.03972,187.73216,,19677.74274,590,,,
754,116,106,108,122,127,127,197.01619,176.48872,200.31288,196.87457,215.98824,236.81018,,45637.33423,425,,,
755,106,108,122,127,127,148,182.08565,195.78012,206.88303,215.22777,231.79594,251.08775,,50092.91702,409,,,
756,108,122,127,127,148,195,165.06696,181.0922,189.22159,197.95618,218.38063,229.35336,,21788.41819,569,,,
757,122,127,127,148,195,204,157.25508,172.50757,178.9635,190.48047,206.68375,209.10184,,7981.194042,723,,,
758,127,127,148,195,204,212,169.18977,177.56555,188.08788,192.31062,206.84196,206.48643,,5989.598618,755,,,
759,127,148,195,204,212,245,171.69255,178.64133,192.49896,198.16739,211.11292,209.99634,,4202.632794,795,,,
760,148,195,204,212,245,253,167.41663,171.24588,187.04901,192.56082,209.78444,208.76743,,4803.137434,780,,,
761,195,204,212,245,253,680,184.87434,187.06232,202.87387,205.61295,221.25577,221.55489,,213203.655,212,,,
762,204,212,245,253,680,255,228.8655,229.84161,243.00845,240.02933,249.25293,252.60875,,186657.5771,219,,,
763,212,245,253,680,255,330,244.1256,244.54659,255.73143,255.55374,263.71686,270.2171,,184844.3269,221,,,
764,245,253,680,255,330,396,254.7406,251.65239,266.95428,267.55856,278.44727,285.22815,,185789.2663,220,,,
765,253,680,255,330,396,402,279.48636,277.35452,291.9922,293.21487,298.0802,309.09146,,183766.7625,222,,,
766,680,255,330,396,402,558,293.52362,292.78134,308.70428,309.8277,311.2765,328.10394,,219753.5468,209,,,
767,255,330,396,402,558,334,462.7903,443.3128,424.6791,396.69247,374.3907,400.74597,,95034.65963,298,,,
768,330,396,402,558,334,254,333.88556,339.84808,337.58148,339.60464,345.8275,363.78256,,67206.51492,354,,,
769,396,402,558,334,254,248,368.4704,357.38867,381.7697,392.21936,375.57602,399.1055,,74808.26293,330,,,
770,402,558,334,254,248,270,416.74615,419.05197,437.26428,428.55313,405.525,448.4793,,117325.2969,273,,,
771,558,334,254,248,270,309,446.12625,452.3132,453.7643,443.134,435.18268,463.66168,,155702.3558,240,,,
772,334,254,248,270,309,532,521.6302,510.7039,501.67325,509.3273,474.18976,498.39877,,251146.358,197,,,
773,254,248,270,309,532,305,410.20428,411.09866,426.18896,435.47015,427.57373,466.94986,,128523.2431,260,,,
774,248,270,309,532,305,287,333.88287,351.56058,383.14194,416.6596,408.77298,455.57785,,72015.7536,341,,,
775,270,309,532,305,287,338,302.33807,337.2652,374.18387,401.43774,397.429,447.93222,,60330.49792,375,,,
776,309,532,305,287,338,367,309.52936,348.18396,372.79623,393.75748,393.7345,437.60876,,57874.0366,382,,,
777,532,305,287,338,367,564,344.2582,367.6408,386.06854,403.85687,398.39072,432.16217,,71689.14696,344,,,
778,305,287,338,367,564,381,468.1345,477.53342,487.30792,474.02502,460.7604,493.4607,,119968.8832,271,,,
779,287,338,367,564,381,384,391.9293,396.26422,406.977,425.1407,427.51413,470.29938,,44896.09033,427,,,
780,338,367,564,381,384,392,343.25568,339.13284,375.24136,398.44766,410.57892,443.12198,,40058.34162,451,,,
781,367,564,381,384,392,288,345.21906,366.02493,393.0687,411.34668,402.82895,433.9615,,61984.05776,367,,,
782,564,381,384,392,288,247,391.33713,410.40656,429.99164,429.33475,413.35626,456.63168,,93845.96014,305,,,
783,381,384,392,288,247,272,520.6621,529.09064,528.69336,508.45224,487.80505,525.66156,,230172.3199,204,,,
784,384,392,288,247,272,212,461.0098,460.83655,465.4363,472.70874,468.63858,513.30835,,222550.5087,207,,,
785,392,288,247,272,212,175,436.60327,430.52246,458.4002,470.57593,471.7068,510.06476,,286140.5632,180,,,
786,288,247,272,212,175,174,419.82693,437.90714,462.08932,478.22263,465.00104,506.1735,,355272.1512,140,,,
787,247,272,212,175,174,180,354.1353,375.72412,401.37637,423.22116,415.9623,468.1575,,261294.3188,191,,,
788,272,212,175,174,180,182,300.03165,322.82855,351.40213,378.3738,378.40952,419.67352,,181810.1422,224,,,
789,212,175,174,180,182,231,283.394,312.00397,343.57825,363.37457,356.93857,394.21228,,143491.9584,247,,,
790,175,174,180,182,231,253,234.02486,259.20502,286.47443,311.80603,308.01862,354.36658,,55137.29057,394,,,
791,174,180,182,231,253,552,178.84549,194.45107,228.41293,252.77556,267.086,308.68338,,62262.04025,364,,,
792,180,182,231,253,552,328,147.25346,166.75877,200.53484,227.76534,242.42621,276.07544,,101401.6364,290,,,
793,182,231,253,552,328,278,154.06049,172.61589,206.7948,227.45807,234.03821,270.6472,,120534.587,270,,,
794,231,253,552,328,278,301,171.10323,187.04752,218.97095,233.61333,245.23135,281.53305,,129207.2909,258,,,
795,253,552,328,278,301,349,218.49686,231.95132,262.80835,271.3088,287.06,320.8943,,108900.6016,282,,,
796,552,328,278,301,349,362,255.8488,266.6414,293.13275,305.30334,318.94827,358.27725,,92634.89526,306,,,
797,328,278,301,349,362,363,467.34756,478.62482,495.58887,465.366,464.8953,501.8106,,140929.7606,249,,,
798,278,301,349,362,363,369,419.7856,418.58508,422.69907,444.64294,452.47534,521.5918,,77480.90975,326,,,
799,301,349,362,363,369,690,332.12946,306.94904,349.89462,371.94693,420.57495,472.04364,,53128.86463,400,,,
800,349,362,363,369,690,329,280.14594,299.2731,328.54242,368.87445,381.32617,405.18875,,110947.1451,281,,,
801,362,363,369,690,329,404,325.6486,347.00192,376.23672,386.84427,363.17883,411.6607,,94760.00834,300,,,
802,363,369,690,329,404,535,379.60898,397.25726,408.2268,402.75198,392.9486,443.56348,,94392.59238,302,,,
803,369,690,329,404,535,426,382.73178,391.20047,410.37317,415.9737,421.02228,471.65173,,111309.6843,280,,,
804,690,329,404,535,426,723,383.6706,392.29993,414.34637,425.27234,428.4696,477.20346,,170413.8272,230,,,
805,329,404,535,426,723,663,556.29596,574.3997,575.8407,544.8037,521.76697,568.93335,,145825.0601,246,,,
806,404,535,426,723,663,453,462.9664,462.8242,459.4903,476.88446,470.9534,546.6324,,116029.7646,276,,,
807,535,426,723,663,453,581,441.79605,430.62027,462.23764,468.0662,486.83893,536.0513,,117869.9768,272,,,
808,426,723,663,453,581,444,486.9447,522.2759,532.13544,537.98676,511.48245,546.7456,,83742.0513,317,,,
809,723,663,453,581,444,383,495.71158,512.11414,521.45276,520.6173,490.762,560.5272,,116461.0108,274,,,
810,663,453,581,444,383,302,621.9993,633.82874,620.9897,583.7412,565.1683,615.7784,,187149.0435,218,,,
811,453,581,444,383,302,301,636.3058,640.184,616.95605,602.037,573.855,642.42755,,305472.6777,166,,,
812,581,444,383,302,301,304,574.84814,559.4963,561.374,563.3333,560.70355,628.9708,,286541.573,179,,,
813,444,383,302,301,304,258,572.1688,585.7349,593.5585,599.04755,579.50244,625.1127,,442040.7109,104,,,
814,383,302,301,304,258,268,510.9693,543.71173,556.41895,571.1802,538.99066,600.35657,,400841.4421,122,,,
815,302,301,304,258,268,277,481.8356,506.37512,521.46936,531.1442,512.54663,572.0399,,343272.0563,150,,,
816,301,304,258,268,277,265,372.85956,408.34705,428.512,456.67712,442.9263,494.01804,,160706.3006,238,,,
817,304,258,268,277,265,200,335.92755,374.6427,404.20874,421.02386,401.54276,451.9207,,136028.5454,255,,,
818,258,268,277,265,200,240,338.81454,380.26923,396.3189,404.48154,381.113,429.25378,,121446.3818,268,,,
819,268,277,265,200,240,288,305.9462,332.53085,353.6472,363.60577,350.63568,406.76666,,65494.53666,356,,,
820,277,265,200,240,288,279,294.56454,318.73926,342.7933,351.92603,348.42047,395.92828,,53436.63971,398,,,
821,265,200,240,288,279,317,290.2328,318.95566,337.2539,347.4327,338.43665,386.6739,,36164.87784,466,,,
822,200,240,288,279,317,495,294.04523,316.8753,335.1449,340.8081,332.3597,385.2401,,33080.35589,484,,,
823,240,288,279,317,495,557,234.57904,253.02515,270.37393,288.26727,290.41248,343.22083,,89710.19266,310,,,
824,288,279,317,495,557,443,246.17717,264.06836,288.32016,294.48645,295.1706,336.7492,,122844.1871,266,,,
825,279,317,495,557,443,275,299.98907,325.9417,338.36386,339.77307,324.634,366.48547,,94623.01571,301,,,
826,317,495,557,443,275,221,325.3378,341.25888,354.3897,351.77576,341.51428,394.22095,,107508.2935,284,,,
827,495,557,443,275,221,198,357.81918,371.642,384.72824,379.3441,377.90063,419.48438,,141132.593,248,,,
828,557,443,275,221,198,134,472.0219,486.41687,482.38788,460.27408,437.26154,476.7414,,284085.872,181,,,
829,443,275,221,198,134,97,561.5633,557.53217,531.21246,498.86148,462.8718,514.05444,,562722.1504,71,,,
830,275,221,198,134,97,84,525.2888,510.90286,488.2136,466.96982,447.98212,487.55167,,627823.3852,55,,,
831,221,198,134,97,84,90,397.98236,397.76996,397.38474,411.4693,384.84464,413.71796,,434794.0696,108,,,
832,198,134,97,84,90,103,299.29333,325.59985,346.08737,359.85947,321.8931,358.57654,,304207.5839,167,,,
833,134,97,84,90,103,103,257.9417,306.66617,320.3437,324.01855,290.9219,333.0775,,258194.7706,192,,,
834,97,84,90,103,103,93,192.28206,238.15704,252.37788,266.50195,246.11737,291.845,,145964.4431,245,,,
835,84,90,103,103,93,95,124.497055,160.43025,184.51337,199.19653,196.34558,237.6157,,53518.18024,397,,,
836,90,103,103,93,95,100,84.64317,119.62243,147.24023,164.76402,167.77359,204.70894,,23672.23084,554,,,
837,103,103,93,95,100,93,94.806274,121.342865,149.46777,159.9364,165.68484,201.07172,,23802.93781,552,,,
838,103,93,95,100,93,68,116.76374,140.74536,166.88098,177.21196,188.44583,219.535,,45670.38468,424,,,
839,93,95,100,93,68,60,126.48967,147.77126,174.67142,189.4592,206.46608,235.818,,68871.38654,347,,,
840,95,100,93,68,60,83,116.39227,137.75517,165.11281,185.33739,205.73671,232.28322,,64376.07095,360,,,
841,100,93,68,60,83,130,110.72758,133.28522,158.83229,176.61418,195.43486,217.84003,,43944.82042,434,,,
842,93,68,60,83,130,145,123.16145,143.69688,166.6305,178.93593,192.20107,212.56932,,35648.08302,469,,,
843,68,60,83,130,145,156,123.71246,141.88567,162.76527,173.47154,186.05908,206.6909,,22316.82963,566,,,
844,60,83,130,145,156,135,95.77847,112.6873,134.1307,148.5178,165.77596,183.88258,,4675.948318,782,,,
845,83,130,145,156,135,126,77.170715,94.55317,118.06075,131.70203,150.06161,163.54025,,4242.695323,794,,,
846,130,145,156,135,126,122,97.78791,116.26229,136.39507,143.05524,156.45549,167.39394,,5300.86155,769,,,
847,145,156,135,126,122,134,160.70761,175.62929,191.40878,189.68378,197.65036,207.54544,,19001.52105,595,,,
848,156,135,126,122,134,135,191.1346,204.01042,213.91287,216.53133,225.68324,237.07486,,41486.81679,445,,,
849,135,126,122,134,135,107,199.83699,210.33075,220.04866,224.86911,237.2569,246.1739,,59012.09359,379,,,
850,126,122,134,135,107,105,178.67769,190.2996,197.95772,209.07414,216.00903,224.9538,,43289.2253,438,,,
851,122,134,135,107,105,100,164.534,173.45892,183.88702,188.37547,188.99026,199.49078,,29330.83445,506,,,
852,134,135,107,105,100,94,156.7049,167.19489,173.81009,175.04906,171.08752,179.6582,,23313.24509,557,,,
853,135,107,105,100,94,84,170.90642,176.83618,181.86308,176.42705,170.40929,177.2013,,32440.25199,487,,,
854,107,105,100,94,84,86,177.74217,181.48964,183.8238,179.411,174.26831,178.55179,,41890.78963,442,,,
855,105,100,94,84,86,87,151.38002,155.90147,162.64572,165.10817,163.71245,168.3541,,29224.56519,508,,,
856,100,94,84,86,87,99,143.8861,148.74232,159.52406,161.74869,161.82587,164.7195,,26282.42255,534,,,
857,94,84,86,87,99,84,136.42264,144.74055,154.00827,157.86708,157.03238,161.90579,,24573.43186,545,,,
858,84,86,87,99,84,97,132.39154,139.03835,149.24432,151.1664,153.01254,156.50354,,20053.89833,586,,,
859,86,87,99,84,97,207,122.06727,129.86688,138.8714,142.95677,147.17087,146.12483,,14426.94915,646,,,
860,87,99,84,97,207,105,129.82274,133.28973,143.13908,144.09842,147.74937,144.46223,,13793.16935,655,,,
861,99,84,97,207,105,77,132.30147,135.24876,143.52493,145.34984,148.32742,142.39983,,15855.13773,632,,,
862,84,97,207,105,77,68,150.13763,148.67734,156.21492,154.07167,157.49352,150.15279,,25260.17439,540,,,
863,97,207,105,77,68,64,136.94946,138.75983,146.14767,149.09093,153.79634,147.80228,,27526.74718,522,,,
