,true_step1,true_step2,true_step3,true_step4,true_step5,true_step6,pred_step1,pred_step2,pred_step3,pred_step4,pred_step5,pred_step6
746,18.0,18.0,18.0,112.0,139.0,177.0,2.0,26.853344,2.0,2.0,2.0,2.0
747,18.0,18.0,112.0,139.0,177.0,137.0,2.0,14.266107,2.0,2.0,2.0,2.0
748,18.0,112.0,139.0,177.0,137.0,128.0,2.0,8.089663,2.0,2.0,2.0,2.0
749,112.0,139.0,177.0,137.0,128.0,116.0,2.0,10.753061,2.0,2.0,2.0,2.0
750,139.0,177.0,137.0,128.0,116.0,106.0,119.169304,144.07338,84.459435,46.958218,41.647545,32.612907
751,177.0,137.0,128.0,116.0,106.0,108.0,180.43097,202.51634,137.39783,101.212494,95.40202,87.709145
752,137.0,128.0,116.0,106.0,108.0,122.0,205.79979,221.70787,170.25974,140.33505,144.7587,137.04787
753,128.0,116.0,106.0,108.0,122.0,127.0,167.25528,200.30388,170.98898,164.49886,182.35486,180.4964
754,116.0,106.0,108.0,122.0,127.0,127.0,158.41432,199.28256,197.14465,198.49513,215.88716,226.51868
755,106.0,108.0,122.0,127.0,127.0,148.0,157.57243,199.136,203.99959,220.85226,241.93431,258.10052
756,108.0,122.0,127.0,127.0,148.0,195.0,142.11615,181.79921,188.31409,208.38321,233.28574,248.66548
757,122.0,127.0,127.0,148.0,195.0,204.0,135.3786,172.06337,175.79166,199.34203,223.64996,235.85194
758,127.0,127.0,148.0,195.0,204.0,212.0,141.51451,179.10976,179.64069,194.91595,215.76643,225.3721
759,127.0,148.0,195.0,204.0,212.0,245.0,151.05643,188.10287,186.77103,200.0715,219.03207,227.9626
760,148.0,195.0,204.0,212.0,245.0,253.0,151.47736,188.12993,186.19164,197.75143,218.29933,227.84396
761,195.0,204.0,212.0,245.0,253.0,680.0,163.50854,200.52623,197.30766,205.60481,226.38783,236.28903
762,204.0,212.0,245.0,253.0,680.0,255.0,202.67902,238.08382,229.6302,232.01599,249.49396,259.51035
763,212.0,245.0,253.0,680.0,255.0,330.0,227.35289,258.73013,248.432,251.42511,268.8774,279.27045
764,245.0,253.0,680.0,255.0,330.0,396.0,240.72403,269.5713,261.1818,265.3969,284.47598,294.56384
765,253.0,680.0,255.0,330.0,396.0,402.0,262.9416,292.03583,283.80988,286.41483,304.47388,315.39716
766,680.0,255.0,330.0,396.0,402.0,558.0,280.43524,308.151,301.612,305.4085,323.6633,335.66965
767,255.0,330.0,396.0,402.0,558.0,334.0,505.7493,511.89203,465.8021,429.35843,427.6195,435.9747
768,330.0,396.0,402.0,558.0,334.0,254.0,368.43024,371.72598,346.93536,356.14304,382.5571,383.7829
769,396.0,402.0,558.0,334.0,254.0,248.0,362.51163,359.84625,363.28055,376.0119,389.04196,390.9883
770,402.0,558.0,334.0,254.0,248.0,270.0,395.61688,414.05704,414.8399,410.64325,414.79257,430.74628
771,558.0,334.0,254.0,248.0,270.0,309.0,433.10056,446.83142,442.56152,431.0605,445.91388,461.54443
772,334.0,254.0,248.0,270.0,309.0,532.0,528.8311,522.11914,500.16983,501.44336,510.4051,521.5793
773,254.0,248.0,270.0,309.0,532.0,305.0,418.58005,421.92294,421.37933,433.08725,454.95074,464.9734
774,248.0,270.0,309.0,532.0,305.0,287.0,356.53568,371.19217,399.96542,431.3351,456.51294,472.75974
775,270.0,309.0,532.0,305.0,287.0,338.0,322.19104,355.5174,392.15497,422.76913,449.02197,473.3628
776,309.0,532.0,305.0,287.0,338.0,367.0,323.2552,360.89175,387.41965,409.2149,440.16632,464.96152
777,532.0,305.0,287.0,338.0,367.0,564.0,351.67804,379.70056,389.22845,410.16766,439.52643,459.2146
778,305.0,287.0,338.0,367.0,564.0,381.0,467.0138,486.75687,470.12912,461.6285,478.60532,495.39597
779,287.0,338.0,367.0,564.0,381.0,384.0,410.35547,424.43362,419.041,431.03232,463.8969,481.99377
780,338.0,367.0,564.0,381.0,384.0,392.0,362.75818,377.14075,391.15103,415.37054,450.88092,464.63715
781,367.0,564.0,381.0,384.0,392.0,288.0,361.18973,390.74997,403.95834,421.45322,449.52338,464.78275
782,564.0,381.0,384.0,392.0,288.0,247.0,397.73203,427.08038,433.32184,436.6914,461.18274,480.78543
783,381.0,384.0,392.0,288.0,247.0,272.0,522.95544,538.02374,515.4013,502.96725,521.4074,537.7204
784,384.0,392.0,288.0,247.0,272.0,212.0,473.3408,481.71222,469.02713,472.88495,505.1359,522.4377
785,392.0,288.0,247.0,272.0,212.0,175.0,447.46164,456.37628,461.02463,475.12903,507.85657,521.5427
786,288.0,247.0,272.0,212.0,175.0,174.0,439.45767,461.9087,472.65424,487.2683,516.20593,532.59174
787,247.0,272.0,212.0,175.0,174.0,180.0,393.4322,420.90442,442.40094,461.1126,496.02615,516.9706
788,272.0,212.0,175.0,174.0,180.0,182.0,346.97498,375.59247,400.53757,429.41254,468.88184,485.71005
789,212.0,175.0,174.0,180.0,182.0,231.0,322.12213,357.4984,380.52777,402.60376,436.93362,453.78302
790,175.0,174.0,180.0,182.0,231.0,253.0,288.9258,324.70328,346.5959,368.57422,405.87158,425.77426
791,174.0,180.0,182.0,231.0,253.0,552.0,241.22382,274.75397,299.98627,327.29413,371.3907,390.5561
792,180.0,182.0,231.0,253.0,552.0,328.0,202.97859,240.46432,266.4228,294.55844,339.99435,357.9954
793,182.0,231.0,253.0,552.0,328.0,278.0,195.17969,234.29312,255.93263,277.5209,318.86563,337.58762
794,231.0,253.0,552.0,328.0,278.0,301.0,206.09962,243.86922,257.15283,272.1352,312.07657,331.97614
795,253.0,552.0,328.0,278.0,301.0,349.0,240.4778,278.7737,283.2164,290.7336,329.45154,352.4371
796,552.0,328.0,278.0,301.0,349.0,362.0,274.94827,312.60843,311.3444,315.73624,354.65732,381.36078
797,328.0,278.0,301.0,349.0,362.0,363.0,456.91434,492.15787,460.21753,434.10135,458.1973,485.77585
798,278.0,301.0,349.0,362.0,363.0,369.0,440.9308,464.74698,445.10956,443.68802,487.40076,524.7141
799,301.0,349.0,362.0,363.0,369.0,690.0,368.12805,386.04425,396.81192,419.37296,477.50552,504.71317
800,349.0,362.0,363.0,369.0,690.0,329.0,325.64194,360.145,379.04422,410.30392,460.1126,475.74005
801,362.0,363.0,369.0,690.0,329.0,404.0,353.06213,392.58023,408.9822,419.05676,452.6807,474.09247
802,363.0,369.0,690.0,329.0,404.0,535.0,401.1128,433.24908,430.53113,431.41986,468.63776,489.79108
803,369.0,690.0,329.0,404.0,535.0,426.0,405.70126,434.91223,434.0013,440.23984,482.06152,506.58032
804,690.0,329.0,404.0,535.0,426.0,723.0,408.13397,437.51855,439.87076,449.74634,492.19937,516.4587
805,329.0,404.0,535.0,426.0,723.0,663.0,566.6162,593.8002,566.04755,543.9953,568.6805,591.62823
806,404.0,535.0,426.0,723.0,663.0,453.0,497.834,512.87646,502.70462,507.23672,554.03,583.25525
807,535.0,426.0,723.0,663.0,453.0,581.0,464.10635,476.366,485.41473,501.70062,549.03864,566.8911
808,426.0,723.0,663.0,453.0,581.0,444.0,511.32898,540.396,538.8546,541.7918,572.4922,587.50775
809,723.0,663.0,453.0,581.0,444.0,383.0,517.15814,541.93365,543.1574,536.62067,568.5443,594.7345
810,663.0,453.0,581.0,444.0,383.0,302.0,640.57697,651.53723,622.0694,599.0415,627.92944,645.8483
811,453.0,581.0,444.0,383.0,302.0,301.0,652.0856,651.33234,621.80597,602.7753,636.2315,659.14636
812,581.0,444.0,383.0,302.0,301.0,304.0,588.7012,580.858,572.79376,574.9155,618.4966,635.1065
813,444.0,383.0,302.0,301.0,304.0,258.0,596.81573,599.7204,597.8632,601.893,633.34546,643.5184
814,383.0,302.0,301.0,304.0,258.0,268.0,550.0208,568.7475,581.2126,583.3339,614.8158,635.48737
815,302.0,301.0,304.0,258.0,268.0,277.0,517.7605,540.2572,553.57837,561.0189,600.39185,619.5285
816,301.0,304.0,258.0,268.0,277.0,265.0,436.42984,465.01367,489.57068,511.75903,552.4862,569.0496
817,304.0,258.0,268.0,277.0,265.0,200.0,391.49612,427.5302,456.95993,474.27087,509.04822,527.8541
818,258.0,268.0,277.0,265.0,200.0,240.0,387.0456,424.49658,441.81726,452.4561,485.8025,503.30765
819,268.0,277.0,265.0,200.0,240.0,288.0,358.39206,392.1046,408.99042,420.9115,455.82773,476.57687
820,277.0,265.0,200.0,240.0,288.0,279.0,344.2242,377.35025,393.07108,406.02155,442.7762,462.73383
821,265.0,200.0,240.0,288.0,279.0,317.0,336.84982,371.44196,385.80295,397.3675,432.48764,453.6687
822,200.0,240.0,288.0,279.0,317.0,495.0,333.59195,366.49158,379.5092,389.48596,423.3312,445.43094
823,240.0,288.0,279.0,317.0,495.0,557.0,293.02484,323.92062,340.11996,356.41913,394.44125,416.0042
824,288.0,279.0,317.0,495.0,557.0,443.0,288.12064,321.2516,335.60355,347.50894,381.63275,400.63254
825,279.0,317.0,495.0,557.0,443.0,275.0,328.5743,363.10977,365.5772,366.19986,393.16122,412.54214
826,317.0,495.0,557.0,443.0,275.0,221.0,353.50952,381.9955,380.6192,378.10657,405.31296,427.84677
827,495.0,557.0,443.0,275.0,221.0,198.0,379.59146,403.48996,398.83887,395.8267,424.0772,444.5334
828,557.0,443.0,275.0,221.0,198.0,134.0,476.46838,494.9057,473.27048,453.24918,470.25385,489.5116
829,443.0,275.0,221.0,198.0,134.0,97.0,561.6216,559.14185,522.3834,490.0335,502.85495,520.3761
830,275.0,221.0,198.0,134.0,97.0,84.0,531.5082,512.05426,484.89133,468.2892,488.83646,496.37338
831,221.0,198.0,134.0,97.0,84.0,90.0,428.75195,418.7902,420.207,429.99606,448.51004,449.21915
