,true_step1,true_step2,true_step3,true_step4,true_step5,true_step6,pred_step1,pred_step2,pred_step3,pred_step4,pred_step5,pred_step6,,,,
686,134,103,89,117,108,104,194.12596,223.17134,272.69067,294.53195,327.32608,339.85254,,109.1666667,275.28309,166.1164233
687,103,89,117,108,104,115,185.78874,215.37215,268.41986,292.22372,324.94775,336.82874,,106,270.5968267,164.5968267
688,89,117,108,104,115,122,168.26794,201.67061,259.41864,286.27417,319.62994,330.49078,,109.1666667,260.95868,151.7920133
689,117,108,104,115,122,124,149.26396,187.67532,248.8611,277.712,312.22723,322.87668,,115,249.7693817,134.7693817
690,108,104,115,122,124,111,150.90538,191.26018,250.49548,277.36578,311.87814,323.01602,,114,250.8201633,136.8201633
691,104,115,122,124,111,81,148.63953,187.34492,245.06163,271.91016,308.36682,320.18314,,109.5,246.9177,137.4177
692,115,122,124,111,81,111,141.25035,177.66031,236.02588,264.63016,302.05887,314.10608,,110.6666667,239.2886083,128.6219417
693,122,124,111,81,111,100,139.22003,175.0915,233.82846,262.11765,298.83905,310.9291,,108.1666667,236.670965,128.5042983
694,124,111,81,111,100,90,145.9028,181.4529,238.20387,264.29047,299.66748,311.9303,,102.8333333,240.2413033,137.40797
695,111,81,111,100,90,109,156.00784,189.89378,243.94533,268.82385,303.66116,315.49677,,100.3333333,246.3047883,145.971455
696,81,111,100,90,109,99,150.77933,183.91086,238.6661,264.72784,299.6429,311.3829,,98.33333333,241.5183217,143.1849883
697,111,100,90,109,99,185,129.73122,165.0157,224.16916,253.56494,289.54208,300.72583,,115.6666667,227.1248217,111.458155
698,100,90,109,99,185,164,129.37035,166.81638,225.8624,253.59256,287.8418,299.21527,,124.5,227.11646,102.61646
699,90,109,99,185,164,146,131.88522,169.59341,225.63008,251.59988,286.17023,298.0788,,132.1666667,227.1596033,94.99293667
700,109,99,185,164,146,182,127.346886,162.92874,217.60953,245.06647,280.77612,292.42804,,147.5,221.0259643,73.52596433
701,99,185,164,146,182,163,129.28436,163.2965,217.2386,244.09128,278.52005,289.79315,,156.5,220.3706567,63.87065667
702,185,164,146,182,163,144,124.09829,158.55148,213.41185,239.81438,274.32117,286.30344,,164,216.083435,52.083435
703,164,146,182,163,144,125,165.95097,197.05322,243.67319,262.61496,292.44315,304.9745,,154,244.451665,90.451665
704,146,182,163,144,125,109,185.64435,211.70605,253.2966,269.47485,299.0952,312.07346,,144.8333333,255.215085,110.3817517
705,182,163,144,125,109,129,183.45612,205.98099,248.70789,267.66513,296.62634,308.4114,,142,251.8079783,109.8079783
706,163,144,125,109,129,166,194.75308,218.09848,261.32535,278.0743,303.49573,314.19675,,139.3333333,261.6572817,122.3239483
707,144,125,109,129,166,129,195.96025,221.7377,264.52957,279.16165,303.91687,315.57755,,133.6666667,263.4805983,129.8139317
708,125,109,129,166,129,122,194.81757,220.2529,262.3462,279.22726,305.3772,315.3726,,130,262.898955,132.898955
709,109,129,166,129,122,98,176.73666,203.0706,247.65298,266.88486,292.84497,302.42575,,125.5,248.2693033,122.7693033
710,129,166,129,122,98,86,160.36943,190.04808,236.39539,256.4845,282.4917,292.0778,,121.6666667,236.31115,114.6444833
711,166,129,122,98,86,78,162.47433,192.9059,237.13806,255.85771,281.57938,291.64816,,113.1666667,236.9339233,123.7672567
712,129,122,98,86,78,74,180.71861,208.39996,246.88817,261.28403,285.42395,296.96814,,97.83333333,246.61381,148.7804767
713,122,98,86,78,74,65,174.34642,198.39626,236.45726,252.85933,278.9356,290.36154,,87.16666667,238.5594017,151.392735
714,98,86,78,74,65,47,161.7605,184.61276,225.61702,244.80989,269.65744,280.2229,,74.66666667,227.780085,153.1134183
715,86,78,74,65,47,40,142.57175,169.49867,213.63406,234.28339,258.8622,269.56497,,65,214.73584,149.73584
716,78,74,65,47,40,40,127.419655,157.8303,202.2569,223.96921,249.28503,260.39862,,57.33333333,203.5266192,146.1932858
717,74,65,47,40,40,50,115.118,146.47406,190.41292,213.70946,240.44865,251.35834,,52.66666667,192.9202383,140.2535717
718,65,47,40,40,50,46,101.35493,132.63103,176.4998,200.42484,227.55081,239.27394,,48,179.6225583,131.6225583
719,47,40,40,50,46,43,87.609,118.62337,162.43616,187.92993,215.84999,228.06125,,44.33333333,166.7516167,122.4182833
720,40,40,50,46,43,39,68.33464,99.55885,144.23938,171.8753,200.43431,212.83487,,43,149.546225,106.546225
721,40,50,46,43,39,47,53.02837,84.972694,129.6539,158.44388,186.83699,199.32614,,44.16666667,135.3769957,91.210329
722,50,46,43,39,47,44,45.608387,78.05222,120.93011,149.48521,177.5285,190.30362,,44.83333333,126.9846745,82.15134117
723,46,43,39,47,44,38,47.60216,78.59882,118.09492,145.25702,172.67114,185.80031,,42.83333333,124.6707283,81.837395
724,43,39,47,44,38,36,47.55545,76.258575,113.664665,140.49005,167.55113,180.69437,,41.16666667,121.0357067,79.86904
725,39,47,44,38,36,45,44.360283,71.72772,108.89563,136.11751,162.48413,175.84718,,41.5,116.5720755,75.0720755
726,47,44,38,36,45,51,40.44888,68.095436,105.33759,132.86401,158.77621,172.41171,,43.5,112.9889727,69.48897267
727,44,38,36,45,51,65,42.25462,70.21236,106.267715,132.91551,158.22708,172.25693,,46.5,113.6890358,67.18903583
728,38,36,45,51,65,82,42.596157,69.992355,105.16412,131.8146,157.08205,171.26979,,52.83333333,112.986512,60.15317867
729,36,45,51,65,82,85,36.9107,63.822094,99.21593,126.841415,152.06221,166.45134,,60.66666667,107.5506148,46.88394817
730,45,51,65,82,85,80,32.256065,59.429558,94.6827,122.64738,147.24979,161.77534,,68,103.0068055,35.0068055
731,51,65,82,85,80,74,36.793835,63.962906,97.090614,123.43905,146.94635,161.871,,72.83333333,105.0172925,32.18395917
732,65,82,85,80,74,66,44.93956,70.62652,100.95318,125.89727,148.70102,163.79573,,75.33333333,109.1522133,33.81888
733,82,85,80,74,66,74,56.38534,79.57382,107.32257,130.44131,151.70213,167.02417,,76.83333333,115.4082233,38.57489
734,85,80,74,66,74,74,73.34324,93.83877,118.56477,138.59998,157.595,173.41428,,75.5,125.8926733,50.39267333
735,80,74,66,74,74,70,85.352745,103.71682,126.56467,145.06096,162.85168,178.8926,,73,133.7399125,60.7399125
736,74,66,74,74,70,62,88.76656,106.09547,129.21938,148.43968,165.65642,181.21317,,70,136.5651133,66.56511333
737,66,74,74,70,62,52,85.7407,104.19251,128.86646,149.08684,165.85841,181.04828,,66.33333333,135.7988667,69.46553333
738,74,74,70,62,52,39,77.34826,98.32599,124.677086,146.52063,163.70364,179.20943,,61.83333333,131.6308393,69.797506
739,74,70,62,52,39,36,75.92845,98.39792,124.53522,146.47745,163.59856,179.65149,,55.5,131.431515,75.931515
740,70,62,52,39,36,27,77.68435,99.76885,124.3999,145.68202,162.61432,179.0945,,47.66666667,131.5406567,83.87399
741,62,52,39,36,27,18,75.712555,96.466095,120.27282,142.31847,159.37137,176.2449,,39,128.3977017,89.39770167
742,52,39,36,27,18,18,68.374794,89.02861,113.376045,137.15814,154.47316,171.10806,,31.66666667,122.2531348,90.58646817
743,39,36,27,18,18,18,56.33117,78.540535,104.86445,130.54706,148.2343,164.91293,,26,113.9050742,87.90507417
744,36,27,18,18,18,112,40.23045,65.122795,93.90264,122.648705,141.50832,158.35866,,38.16666667,103.628595,65.46192833
745,27,18,18,18,112,139,29.593353,56.705353,86.17097,116.296646,135.64725,152.87837,,55.33333333,96.21532367,40.88199033
746,18,18,18,112,139,177,16.883696,45.186996,74.91133,106.730515,126.984795,144.67122,,80.33333333,85.89475867,5.561425333
747,18,18,112,139,177,137,2,29.7247,60.51656,95.04229,116.557755,134.55026,,100.1666667,73.06526083,27.10140583
748,18,112,139,177,137,128,2,19.913532,51.22776,86.89267,108.63449,127.348785,,118.5,66.00287283,52.49712717
749,112,139,177,137,128,116,2,16.533394,47.144226,82.58878,104.56418,124.25259,,134.8333333,62.847195,71.98613833
750,139,177,137,128,116,106,101.750984,123.250244,134.52797,147.54022,158.22539,180.71475,,133.8333333,141.001593,7.168259667
751,177,137,128,116,106,108,191.13521,197.53038,194.10382,197.08638,207.62886,230.35507,,128.6666667,202.9732867,74.30662
752,137,128,116,106,108,122,249.33789,241.02504,238.02528,243.78795,253.83672,271.98352,,119.5,249.6660667,130.1660667
753,128,116,106,108,122,127,218.37173,217.15535,233.38559,253.86488,266.6634,280.30133,,117.8333333,244.9570467,127.1237133
754,116,106,108,122,127,127,187.15898,206.68689,239.80632,266.36597,278.44946,292.69485,,117.6666667,245.193745,127.5270783
755,106,108,122,127,127,148,177.08258,213.17377,249.53038,281.24255,297.42426,311.8101,,123,255.04394,132.04394
756,108,122,127,127,148,195,164.89005,204.67545,238.24149,269.2493,287.81107,303.13736,,137.8333333,244.6674533,106.83412
757,122,127,127,148,195,204,163.85574,199.59317,229.71593,260.92456,280.6024,294.8854,,153.8333333,238.2628667,84.42953333
758,127,127,148,195,204,212,167.86398,198.25302,225.3422,251.05768,267.97067,282.86722,,168.8333333,232.225795,63.39246167
759,127,148,195,204,212,245,175.71036,201.29932,225.58179,249.08188,265.51324,280.01678,,188.5,232.8672283,44.36722833
760,148,195,204,212,245,253,176.98058,198.79561,221.94604,244.5748,260.14038,273.89136,,209.5,229.3881283,19.88812833
761,195,204,212,245,253,680,188.50146,208.37512,230.24051,249.51349,262.90067,276.41135,,298.1666667,235.9904333,62.17623333
762,204,212,245,253,680,255,223.21677,240.15665,256.88788,269.42282,279.9795,293.97372,,308.1666667,260.6062233,47.56044333
763,212,245,253,680,255,330,246.20155,258.1559,271.37787,282.07666,293.1473,306.25702,,329.1666667,276.2027167,52.96395
764,245,253,680,255,330,396,257.9991,265.64075,279.08466,289.90768,299.95438,310.6269,,359.8333333,283.8689117,75.96442167
765,253,680,255,330,396,402,277.99716,284.95898,297.64322,304.88446,311.473,321.41855,,386,299.7292283,86.27077167
766,680,255,330,396,402,558,293.86533,301.39197,312.63626,317.85037,324.5542,334.01166,,436.8333333,314.0516317,122.7817017
767,255,330,396,402,558,334,524.1267,511.784,485.6795,451.0288,439.15262,449.9806,,379.1666667,476.9587033,97.79203667
768,330,396,402,558,334,254,400.05872,379.37524,371.73563,373.80548,390.86035,394.30322,,379,385.0231067,6.023106667
769,396,402,558,334,254,248,359.6304,342.1507,359.5622,375.51044,379.4678,375.1476,,365.3333333,365.2448567,0.088476667
770,402,558,334,254,248,270,380.4892,388.70435,405.34677,399.6522,390.9857,394.46445,,344.3333333,393.2737783,48.940445
771,558,334,254,248,270,309,417.87842,431.51044,430.18433,414.07712,415.22516,423.137,,328.8333333,422.0020783,93.168745
772,334,254,248,270,309,532,527.7396,515.35266,495.75937,482.76834,485.61157,484.09583,,324.5,498.5545617,174.0545617
773,254,248,270,309,532,305,425.28452,411.62314,415.17407,414.29852,421.09058,420.20316,,319.6666667,417.945665,98.27899833
774,248,270,309,532,305,287,353.8859,355.93536,382.76328,397.31912,405.806,403.87616,,325.1666667,383.2643033,58.09763667
775,270,309,532,305,287,338,324.0361,347.8348,382.83475,393.01987,398.4371,401.80057,,340.1666667,374.6605317,34.493865
776,309,532,305,287,338,367,335.4294,367.06958,392.5102,393.895,402.98245,411.5538,,356.3333333,383.9067383,27.573405
777,532,305,287,338,367,564,371.60147,390.3832,404.21005,406.05038,418.92126,425.2032,,398.8333333,402.72826,3.894926667
778,305,287,338,367,564,381,473.91507,472.8665,468.98486,450.8046,451.88083,458.57916,,373.6666667,462.8385033,89.17183667
779,287,338,367,564,381,384,419.44547,409.9858,416.62265,414.97992,427.4471,430.72916,,386.8333333,419.86835,33.03501667
780,338,367,564,381,384,392,372.77063,368.45776,393.14722,404.3947,413.22894,412.2351,,404.3333333,394.0390583,10.294275
781,367,564,381,384,392,288,375.85742,388.70477,416.1536,417.10574,418.87115,421.64,,396,406.38878,10.38878
782,564,381,384,392,288,247,408.80557,426.44016,442.53098,433.85995,438.78766,445.464,,376,432.6480533,56.64805333
783,381,384,392,288,247,272,524.0042,522.00287,516.0079,496.9103,499.15472,502.15567,,327.3333333,510.0392767,182.7059433
784,384,392,288,247,272,212,473.04657,461.31735,465.70135,458.94135,467.93912,468.4466,,299.1666667,465.8987233,166.7320567
785,392,288,247,272,212,175,446.61832,438.92352,457.14923,459.2678,464.427,461.59982,,264.3333333,454.6642817,190.3309483
786,288,247,272,212,175,174,443.3274,449.96707,473.56027,470.27933,472.3089,472.2163,,228,463.6098783,235.6098783
787,247,272,212,175,174,180,405.97766,423.2496,450.98175,451.4578,461.48752,464.03192,,210,442.864375,232.864375
788,272,212,175,174,180,182,375.85452,394.93762,428.715,438.33545,452.48575,452.00476,,199.1666667,423.7221833,224.5555167
789,212,175,174,180,182,231,358.3762,381.93628,417.5256,421.7515,431.37427,433.71747,,192.3333333,407.4468867,215.1135533
790,175,174,180,182,231,253,335.2479,360.96017,395.82062,402.15622,416.69553,420.56195,,199.1666667,388.5737317,189.407065
791,174,180,182,231,253,552,303.968,328.53958,367.82037,380.7647,398.8235,401.5293,,262,363.5742417,101.5742417
792,180,182,231,253,552,328,279.26202,306.49454,350.3507,363.789,381.16174,385.1064,,287.6666667,344.3607333,56.69406667
793,182,231,253,552,328,278,273.10748,302.6154,345.6675,357.35114,375.65585,381.48178,,304,339.3131917,35.31319167
794,231,253,552,328,278,301,274.94852,301.65363,341.8592,353.68842,373.46222,378.9656,,323.8333333,337.4295983,13.596265
795,253,552,328,278,301,349,293.6337,315.59775,351.07855,358.9874,375.9052,382.02454,,343.5,346.2045233,2.704523333
796,552,328,278,301,349,362,315.70526,333.45233,364.60806,368.98358,384.89972,391.53345,,361.6666667,359.8637333,1.802933333
797,328,278,301,349,362,363,464.6889,468.4582,474.06247,454.24176,457.00568,464.43866,,330.1666667,463.815945,133.6492783
798,278,301,349,362,363,369,443.73392,437.53058,449.04843,441.7525,456.93475,462.15555,,337,448.525955,111.525955
799,301,349,362,363,369,690,391.14655,388.0383,420.6402,431.28574,446.39334,445.8108,,405.6666667,420.5524883,14.88582167
